Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPLEX
    IMAGINARY

Grammar

Rule 0     S' -> translation_unit
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )

    (               shift and go to state 164
    INC_OP          shift and go to state 94
    DEC_OP          shift and go to state 95
    SIZEOF          shift and go to state 98
    &               shift and go to state 103
    *               shift and go to state 104
    +               shift and go to state 105
    -               shift and go to state 106
    ~               shift and go to state 107
    !               shift and go to state 108
    IDENTIFIER      shift and go to state 102
    CONSTANT        shift and go to state 110
    STRING_LITERAL  shift and go to state 111

    shift_expression               shift and go to state 311
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    cast_expression                shift and go to state 97
    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 93
    unary_operator                 shift and go to state 96
    primary_expression             shift and go to state 101

state 224

    (126) relational_expression -> relational_expression > . shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )

    (               shift and go to state 164
    INC_OP          shift and go to state 94
    DEC_OP          shift and go to state 95
    SIZEOF          shift and go to state 98
    &               shift and go to state 103
    *               shift and go to state 104
    +               shift and go to state 105
    -               shift and go to state 106
    ~               shift and go to state 107
    !               shift and go to state 108
    IDENTIFIER      shift and go to state 102
    CONSTANT        shift and go to state 110
    STRING_LITERAL  shift and go to state 111

    shift_expression               shift and go to state 312
    additive_expression            shift and go to state 117
    multiplicative_expression      shift and go to state 118
    cast_expression                shift and go to state 97
    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 93
    unary_operator                 shift and go to state 96
    primary_expression             shift and go to state 101

state 225

    (127) relational_expression -> relational_expression LE_OP . shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
